,透明,偏移,小冲,冲刺,加速,无敌,打滑,蝙蝠,水泡,第一名,燃烧,正翻,侧翻,驱散,免疫,强化,回魔,缩小,混乱,盲目,沉默,Reset,超人,警灯,牢笼准备,第一名准备,燃烧准备,蝙蝠准备,自动驾驶,厨师拍打,回收,涂黑,闪光,减速棒,法力燃烧,蝙蝠飞行,地震,儿童,睡眠,收买,拳击手,恶魔附身,牢笼,枷锁,透视镜,超级针,盾牌,超级加速,测试驾驶,碰撞无效,倒霉后保护
透明,1,0,2,2,2,2,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,1,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2
偏移,1,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,1,2,2,2,2,2,1,1,1,1,2,1,2,1,2,2,2,2,1,2,1,0
小冲,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,1,2,2,2,0,1,1,1,1,1,2,1,2,1,2,2,2,2,1,2,2,2
冲刺,1,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,1,2,2,2,0,2,1,1,1,1,2,1,2,1,2,2,2,2,1,2,2,2
加速,1,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,1,2,2,2,0,1,2,1,1,1,2,1,2,1,2,2,2,2,1,2,2,2
无敌,1,0,2,2,2,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,1,2,2,2,2,2,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2
打滑,1,0,0,0,0,2,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,0,2,2,2,2,2,1,0,0,1,2,0,2,1,2,2,2,2,0,2,2,2
蝙蝠,1,0,0,0,0,2,0,0,0,0,0,0,0,2,1,2,2,2,2,2,2,1,1,2,2,2,2,2,1,0,2,2,2,2,2,1,0,0,2,2,2,2,2,2,2,2,2,0,2,2,2
水泡,1,0,0,0,0,2,0,0,0,0,0,0,0,2,2,0,2,0,2,2,2,1,1,2,2,2,2,2,1,0,0,2,2,2,2,0,0,0,2,2,2,2,2,2,2,1,2,0,2,2,2
第一名,1,0,0,0,0,2,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,0,0,2,2,2,2,0,0,0,2,2,2,2,2,2,2,1,2,0,2,2,2
燃烧,1,0,0,0,0,2,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,0,0,2,2,2,2,0,0,0,1,2,0,2,2,2,2,2,2,0,2,2,2
正翻,1,0,0,0,0,2,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,0,0,2,2,2,2,0,0,0,1,2,0,2,0,2,2,2,2,0,2,2,1
