1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
id,type,onsex,price,currency,BuyLevel,buy,sell,validity,use,delete,trade,Leiji,出售,新品/热卖,name,explanation,function,Show3D,MeshPath,PicName,PicSize,PicOffset,Distance,PosY,Posx,Roty,RotX,SellScale,PutOnScale
1000,0,-1,0,0,0,1,1,0,1,1,1,1,1,,坏晶体,提炼炉提炼失败产生的物质,,0,,res/UI/factory/el.dds,"45,60","0,0",0,0,0,0,0,0,0
1001,0,-1,0,0,0,1,1,0,1,1,1,1,2,,生铁,生产赛车的基础原料,,0,res/ui/saled/raw1.png,res/ui/factory/el.dds,"45,60","0,0",0,0,0,0,0,0,0
1002,0,-1,0,0,0,1,1,0,1,1,1,1,2,,石棉纤维,生产赛车的基础原料,,0,res/ui/saled/raw2.png,res/ui/factory/el.dds,"45,60","0,-60",0,0,0,0,0,0,0
1003,0,-1,0,0,0,1,1,0,1,1,1,1,2,,普通塑胶,生产赛车的基础原料,,0,res/ui/saled/raw3.png,res/ui/factory/el.dds,"45,60","0,-120",0,0,0,0,0,0,0
1004,0,-1,0,0,0,1,1,0,1,1,1,1,2,,一级紫晶体,生产赛车的基础原料,,0,,res/ui/factory/el.dds,"45,60","0,0",0,0,0,0,0,0,0
1005,0,-1,0,0,0,1,1,0,1,1,1,1,2,,一级白晶体,生产赛车的基础原料,,0,,res/ui/factory/el.dds,"45,60","0,0",0,0,0,0,0,0,0
1006,0,-1,0,0,0,1,1,0,1,1,1,1,2,,一级黑晶体,生产赛车的基础原料,,0,,res/ui/factory/el.dds,"45,60","0,0",0,0,0,0,0,0,0
1007,0,-1,0,0,0,1,1,0,1,1,1,1,2,,纯钢,生产赛车的基础原料,,0,res/ui/saled/raw1.png,res/ui/factory/el.dds,"45,60","-45,0",0,0,0,0,0,0,0
1008,0,-1,0,0,0,1,1,0,1,1,1,1,2,,树脂纤维,生产赛车的基础原料,,0,res/ui/saled/raw2.png,res/ui/factory/el.dds,"45,60","-45,-60",0,0,0,0,0,0,0
1009,0,-1,0,0,0,1,1,0,1,1,1,1,2,,耐磨塑胶,生产赛车的基础原料,,0,res/ui/saled/raw3.png,res/ui/factory/el.dds,"45,60","-45,-120",0,0,0,0,0,0,0
1010,0,-1,0,0,0,1,1,0,1,1,1,1,2,,二级紫晶体,生产赛车的基础原料,,0,,res/ui/factory/el.dds,"45,60","0,0",0,0,0,0,0,0,0
1011,0,-1,0,0,0,1,1,0,1,1,1,1,2,,二级白晶体,生产赛车的基础原料,,0,,res/ui/factory/el.dds,"45,60","0,0",0,0,0,0,0,0,0
1012,0,-1,0,0,0,1,1,0,1,1,1,1,2,,二级黑晶体,生产赛车的基础原料,,0,,res/ui/factory/el.dds,"45,60","0,0",0,0,0,0,0,0,0
1013,0,-1,0,0,0,1,1,0,1,1,1,1,2,,合金,生产赛车的基础原料,,0,res/ui/saled/raw1.png,res/ui/factory/el.dds,"45,60","-90,0",0,0,0,0,0,0,0
1014,0,-1,0,0,0,1,1,0,1,1,1,1,2,,玻璃纤维,生产赛车的基础原料,,0,res/ui/saled/raw2.png,res/ui/factory/el.dds,"45,60","-90,-60",0,0,0,0,0,0,0
1015,0,-1,0,0,0,1,1,0,1,1,1,1,2,,高密度塑胶,生产赛车的基础原料,,0,res/ui/saled/raw3.png,res/ui/factory/el.dds,"45,60","-90,-120",0,0,0,0,0,0,0
